run_folder,img_width,background
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD14_20230704_135904.Mapping,276,"[[111 111 111 ...  28  28  28]
 [111 111 111 ...  29  29  29]
 [111 111 111 ...  30  31  31]
 ...
 [111 112 112 ...  45  44  43]
 [112 112 112 ...  42  41  40]
 [111 111 112 ...  38  37  37]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD14_20230704_135933.Mapping,276,"[[111 111 111 ...  34  34  34]
 [112 111 111 ...  36  36  37]
 [112 111 111 ...  38  39  39]
 ...
 [113 113 113 ...  47  48  49]
 [113 113 114 ...  43  44  44]
 [113 113 114 ...  40  40  40]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD14_20230704_135942.Mapping,276,"[[111 111 111 ...  33  34  34]
 [111 111 111 ...  36  36  36]
 [112 111 111 ...  38  39  39]
 ...
 [113 113 114 ...  48  49  50]
 [113 113 114 ...  44  45  45]
 [113 113 113 ...  41  41  41]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD14_20230704_140210_509.Run,276,"[[113 112 111 ...  32  32  32]
 [113 112 111 ...  33  33  34]
 [113 113 111 ...  36  36  36]
 ...
 [112 111 110 ...  67  67  68]
 [112 111 111 ...  60  59  60]
 [112 111 110 ...  55  55  55]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD19_20230704_134821.Mapping,276,"[[111 113 119 ...  22  22  22]
 [110 113 118 ...  22  23  23]
 [110 113 118 ...  23  23  23]
 ...
 [121 127 133 ...  97  97  96]
 [121 127 132 ...  83  84  86]
 [121 127 132 ...  75  74  73]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD19_20230704_134825.Mapping,276,"[[111 113 119 ...  21  22  22]
 [110 113 119 ...  23  23  23]
 [110 113 119 ...  23  23  24]
 ...
 [121 128 134 ...  96  96  95]
 [121 128 133 ...  83  84  85]
 [122 128 134 ...  74  73  72]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD19_20230704_135046.Mapping,276,"[[112 111 109 ...  28  28  28]
 [112 111 110 ...  29  29  30]
 [113 111 110 ...  31  32  32]
 ...
 [110 111 114 ...  49  49  49]
 [111 111 114 ...  46  45  46]
 [111 111 113 ...  45  45  44]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD19_20230704_142256.Mapping,276,"[[109 109 110 ...  30  30  30]
 [110 109 110 ...  32  32  32]
 [110 109 111 ...  33  34  34]
 ...
 [111 116 122 ...  71  71  72]
 [111 116 121 ...  63  63  64]
 [111 116 122 ...  57  57  57]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD19_20230704_142300.Mapping,276,"[[108 108 111 ...  30  30  30]
 [109 109 111 ...  32  32  32]
 [109 109 111 ...  33  34  34]
 ...
 [112 117 124 ...  76  76  76]
 [112 117 124 ...  68  68  68]
 [112 117 124 ...  61  62  62]]"
/public/compomics3/Sam/CellVision/CellenIon/20230704_PBMC/CD19_20230704_142602_425.Run,276,"[[72 74 74 ... 70 70 71]
 [77 78 80 ... 74 74 75]
 [83 84 85 ... 81 82 82]
 ...
 [56 56 56 ... 57 57 56]
 [61 61 61 ... 62 62 61]
 [65 66 67 ... 66 66 65]]"
